Modelo,Base,Otimizador,Replica,Inf_cut,Sup_cut,MAPE_otimizador,MAPE_test
RandomForest,Real_estate,differential-evol,5,0.10576030517807855,0.3108907006822149,0.1082684762390813,0.11531472588155384
RandomForest,Real_estate,differential-evol,4,0.10452143120688678,0.3104044636718783,0.1082684762390813,0.137097138401173
RandomForest,Real_estate,differential-evol,3,0.08640419421996826,0.9794546212155506,0.10895410408751359,0.15327161846800197
RandomForest,Real_estate,differential-evol,2,0.2586205628375689,0.2957063033264865,0.10925011819528574,0.14135024560957324
RandomForest,Real_estate,differential-evol,1,0.10465325791069646,0.31151974887876244,0.1082684762390813,0.14334950418543368
RandomForest,Real_estate,direct,5,0.08847736625514406,0.3477366255144033,0.10783376824625447,0.11780371241294774
RandomForest,Real_estate,direct,4,0.08847736625514406,0.3477366255144033,0.10783376824625447,0.13368530036613274
RandomForest,Real_estate,direct,3,0.08847736625514406,0.3477366255144033,0.10783376824625447,0.12127901165840482
RandomForest,Real_estate,direct,2,0.08847736625514406,0.3477366255144033,0.10783376824625447,0.11964936557847893
RandomForest,Real_estate,direct,1,0.08847736625514406,0.3477366255144033,0.10783376824625447,0.1356935654712578
RandomForest,Real_estate,brute,5,0.30000000000000004,0.30000000000000004,0.10925322129994004,0.12896714912436086
RandomForest,Real_estate,brute,4,0.30000000000000004,0.30000000000000004,0.10925322129994004,0.135876743428735
RandomForest,Real_estate,brute,3,0.30000000000000004,0.30000000000000004,0.10925322129994004,0.13581792599899561
RandomForest,Real_estate,brute,2,0.30000000000000004,0.30000000000000004,0.10925322129994004,0.11340744224406558
RandomForest,Real_estate,brute,1,0.30000000000000004,0.30000000000000004,0.10925322129994004,0.1157064105015168
RandomForest,Financial_Distress,differential-evol,5,0.12048951955607584,0.20917882224220985,0.5652364466647471,0.5900217628384986
RandomForest,Financial_Distress,differential-evol,4,0.12054200263491144,0.20917527947891434,0.5652364466647471,0.6268101509879523
RandomForest,Financial_Distress,differential-evol,3,0.13700204834930546,0.23222505384337178,0.5670145945750897,0.5971254256163292
RandomForest,Financial_Distress,differential-evol,2,0.12060549014261518,0.20904172033563667,0.5652364466647471,0.607388041166429
RandomForest,Financial_Distress,differential-evol,1,0.1205204151281618,0.20918751458812174,0.5652364466647471,0.5925261048641108
RandomForest,Financial_Distress,direct,5,0.12048468221307729,0.20919067215363515,0.5652364466647471,0.5743215956195937
RandomForest,Financial_Distress,direct,4,0.12048468221307729,0.20919067215363515,0.5652364466647471,0.5795203790780501
RandomForest,Financial_Distress,direct,3,0.12048468221307729,0.20919067215363515,0.5652364466647471,0.6022259312947065
RandomForest,Financial_Distress,direct,2,0.12048468221307729,0.20919067215363515,0.5652364466647471,0.614525849383242
RandomForest,Financial_Distress,direct,1,0.12048468221307729,0.20919067215363515,0.5652364466647471,0.6559918282013589
RandomForest,Financial_Distress,brute,5,0.13593750000000002,0.21312499999999995,0.5689331921773862,0.6136078866458731
RandomForest,Financial_Distress,brute,4,0.13593750000000002,0.21312499999999995,0.5689331921773862,0.5896835123612566
RandomForest,Financial_Distress,brute,3,0.13593750000000002,0.21312499999999995,0.5689331921773862,0.5829999325542519
RandomForest,Financial_Distress,brute,2,0.13593750000000002,0.21312499999999995,0.5689331921773862,0.5815357332117126
RandomForest,Financial_Distress,brute,1,0.13593750000000002,0.21312499999999995,0.5689331921773862,0.6180976801271847
RandomForest,solar_radiation,differential-evol,5,0.041930861191410984,0.5528188206327658,0.21484657150740222,0.25970972019065475
RandomForest,solar_radiation,differential-evol,4,0.042433199695699586,0.5527423048220574,0.21484657150740222,0.2561266933522984
RandomForest,solar_radiation,differential-evol,3,0.0406363190442548,0.5527713336038782,0.21484657150740222,0.3385998080696579
RandomForest,solar_radiation,differential-evol,2,0.03820002997434446,0.5527332482675485,0.21484657150740222,0.22642935029641514
RandomForest,solar_radiation,differential-evol,1,0.029888960528364872,0.5527538402510159,0.21484657150740222,0.23538782534177372
RandomForest,solar_radiation,direct,5,0.049154092363968935,0.552735863435452,0.21484657150740222,0.2521481681818773
RandomForest,solar_radiation,direct,4,0.049154092363968935,0.552735863435452,0.21484657150740222,0.3355815393911669
RandomForest,solar_radiation,direct,3,0.049154092363968935,0.552735863435452,0.21484657150740222,0.24470091406037586
RandomForest,solar_radiation,direct,2,0.049154092363968935,0.552735863435452,0.21484657150740222,0.2277301585947212
RandomForest,solar_radiation,direct,1,0.049154092363968935,0.552735863435452,0.21484657150740222,0.28904229979574125
RandomForest,solar_radiation,brute,5,0.050988769531250006,0.5454345703125001,0.21618009961476128,0.24002018203001685
RandomForest,solar_radiation,brute,4,0.050988769531250006,0.5454345703125001,0.21618009961476128,0.2563523174323495
RandomForest,solar_radiation,brute,3,0.050988769531250006,0.5454345703125001,0.21618009961476128,0.3611895636523149
RandomForest,solar_radiation,brute,2,0.050988769531250006,0.5454345703125001,0.21618009961476128,0.22200238348179582
RandomForest,solar_radiation,brute,1,0.050988769531250006,0.5454345703125001,0.21618009961476128,0.22778048175683854
RandomForest,medical_cost,differential-evol,5,0.1773705724128442,0.6925264344903883,0.2184030453898818,0.2993804372484406
RandomForest,medical_cost,differential-evol,4,0.17754228814760686,0.8719580731522228,0.21827805536878678,0.2955277232656354
RandomForest,medical_cost,differential-evol,3,0.14897614984019159,0.8573857531457888,0.2173620898784057,0.32211334281321
RandomForest,medical_cost,differential-evol,2,0.177524584292729,0.692002190352954,0.2184030453898818,0.2456413291855589
RandomForest,medical_cost,differential-evol,1,0.1734100121210116,0.6972665021412822,0.21989130315047503,0.37926104587556964
RandomForest,medical_cost,direct,5,0.15020576131687244,0.8593964334705073,0.21908694237341758,0.25198027556183966
RandomForest,medical_cost,direct,4,0.15020576131687244,0.8593964334705073,0.21908694237341758,0.26965692782171125
RandomForest,medical_cost,direct,3,0.15020576131687244,0.8593964334705073,0.21908694237341758,0.2846112546202277
RandomForest,medical_cost,direct,2,0.15020576131687244,0.8593964334705073,0.21908694237341758,0.2513766547015606
RandomForest,medical_cost,direct,1,0.15020576131687244,0.8593964334705073,0.21908694237341758,0.2187949666641958
RandomForest,medical_cost,brute,5,0.14906250000000004,0.8606250000000001,0.21777649295563617,0.3733691512704813
RandomForest,medical_cost,brute,4,0.14906250000000004,0.8606250000000001,0.21777649295563617,0.21523418572251932
RandomForest,medical_cost,brute,3,0.14906250000000004,0.8606250000000001,0.21777649295563617,0.2899891144286915
RandomForest,medical_cost,brute,2,0.14906250000000004,0.8606250000000001,0.21777649295563617,0.2698987453674397
RandomForest,medical_cost,brute,1,0.14906250000000004,0.8606250000000001,0.21777649295563617,0.25790622480310393
RandomForest,house_rent,differential-evol,5,0.010542619756608473,0.9897926205736187,0.3659478724810672,0.32918478776372684
RandomForest,house_rent,differential-evol,4,0.036348576013478906,0.2567868774928212,0.37050243812399686,0.3348590144946407
RandomForest,house_rent,differential-evol,3,0.03659757193843882,0.25297059504686736,0.37050243812399686,0.34080710082020366
RandomForest,house_rent,differential-evol,2,0.03616334850717995,0.24984895071529156,0.37050243812399686,0.32538565550020865
RandomForest,house_rent,differential-evol,1,0.036322650084216035,0.25025338951686793,0.37050243812399686,0.35698227608627225
RandomForest,house_rent,direct,5,0.010745313214449045,0.9910836762688614,0.3659478724810672,0.35022971392075425
RandomForest,house_rent,direct,4,0.010745313214449045,0.9910836762688614,0.3659478724810672,0.3223592438412836
RandomForest,house_rent,direct,3,0.010745313214449045,0.9910836762688614,0.3659478724810672,0.3498610186952035
RandomForest,house_rent,direct,2,0.010745313214449045,0.9910836762688614,0.3659478724810672,0.33217948013597665
RandomForest,house_rent,direct,1,0.010745313214449045,0.9910836762688614,0.3659478724810672,0.334204481340624
RandomForest,house_rent,brute,5,0.0,0.00025,0.37207823385102207,0.3151622601153951
RandomForest,house_rent,brute,4,0.0,0.00025,0.37207823385102207,0.32449315254626515
RandomForest,house_rent,brute,3,0.0,0.00025,0.37207823385102207,0.32852104372844526
RandomForest,house_rent,brute,2,0.0,0.00025,0.37207823385102207,0.416239043868358
RandomForest,house_rent,brute,1,0.0,0.00025,0.37207823385102207,0.3079989029642493
RandomForest,employee_performance,differential-evol,5,0.20900902169303293,0.8888806299704779,0.03672730473553808,0.0683603512961079
RandomForest,employee_performance,differential-evol,4,0.2087943105662518,0.8843438043597954,0.03672730473553808,0.049795497576391144
RandomForest,employee_performance,differential-evol,3,0.2029550239819482,0.5855287514085917,0.03711046574088995,0.07173347457938248
RandomForest,employee_performance,differential-evol,2,0.20781603633745244,0.8944045461798494,0.03672730473553808,0.04904823600043872
RandomForest,employee_performance,differential-evol,1,0.20869186955399333,0.8903139210638581,0.03672730473553808,0.046206021207541935
RandomForest,employee_performance,direct,5,0.2078189300411523,0.8950617283950617,0.03672730473553808,0.07815219894303732
RandomForest,employee_performance,direct,4,0.2078189300411523,0.8950617283950617,0.03672730473553808,0.07535686098227483
RandomForest,employee_performance,direct,3,0.2078189300411523,0.8950617283950617,0.03672730473553808,0.07059680534595596
RandomForest,employee_performance,direct,2,0.2078189300411523,0.8950617283950617,0.03672730473553808,0.08078559229561093
RandomForest,employee_performance,direct,1,0.2078189300411523,0.8950617283950617,0.03672730473553808,0.07110707885584884
RandomForest,employee_performance,brute,5,0.20750000000000002,0.8887499999999999,0.03672730473553808,0.05499097525874357
RandomForest,employee_performance,brute,4,0.20750000000000002,0.8887499999999999,0.03672730473553808,0.06892433679243429
RandomForest,employee_performance,brute,3,0.20750000000000002,0.8887499999999999,0.03672730473553808,0.06692366287650461
RandomForest,employee_performance,brute,2,0.20750000000000002,0.8887499999999999,0.03672730473553808,0.055541590583814034
RandomForest,employee_performance,brute,1,0.20750000000000002,0.8887499999999999,0.03672730473553808,0.06618783988001883
RandomForest,car_price,differential-evol,5,0.5260853433441731,0.9422251112429844,0.18210893764683436,0.19393225171615613
RandomForest,car_price,differential-evol,4,0.5295892023979019,0.9438221550228798,0.18187956319879403,0.1880904916838487
RandomForest,car_price,differential-evol,3,0.5296162386724944,0.9437478348092613,0.18187956319879403,0.19204284740833605
RandomForest,car_price,differential-evol,2,0.5240341528945671,0.9422140879397973,0.18210893764683436,0.18559638547588536
RandomForest,car_price,differential-evol,1,0.5260239031272854,0.9422743327398408,0.18210893764683436,0.18934742871295843
RandomForest,car_price,direct,5,0.5246913580246912,0.9430727023319616,0.1825910510668095,0.18355227180106654
RandomForest,car_price,direct,4,0.5246913580246912,0.9430727023319616,0.1825910510668095,0.19854743181487863
RandomForest,car_price,direct,3,0.5246913580246912,0.9430727023319616,0.1825910510668095,0.19385317104181057
RandomForest,car_price,direct,2,0.5246913580246912,0.9430727023319616,0.1825910510668095,0.18608283437397682
RandomForest,car_price,direct,1,0.5246913580246912,0.9430727023319616,0.1825910510668095,0.19061026744921933
RandomForest,car_price,brute,5,0.5243103027343746,0.9430651855468748,0.1825910510668095,0.19613173354305577
RandomForest,car_price,brute,4,0.5243103027343746,0.9430651855468748,0.1825910510668095,0.18881607505665943
RandomForest,car_price,brute,3,0.5243103027343746,0.9430651855468748,0.1825910510668095,0.19111978607632682
RandomForest,car_price,brute,2,0.5243103027343746,0.9430651855468748,0.1825910510668095,0.18938671036448335
RandomForest,car_price,brute,1,0.5243103027343746,0.9430651855468748,0.1825910510668095,0.19160626608322645
RandomForest,Blueberry_Yield,differential-evol,5,0.4778167684715165,0.9186685957684748,0.022407834850190957,0.024344530245917387
RandomForest,Blueberry_Yield,differential-evol,4,0.4771391859520071,0.9179839160658829,0.022407834850190957,0.023207823287504734
RandomForest,Blueberry_Yield,differential-evol,3,0.4862264584551263,0.9096903279899677,0.02238523001864463,0.022467294040062043
RandomForest,Blueberry_Yield,differential-evol,2,0.48632909942571095,0.9088320905616716,0.02238523001864463,0.02421525784916673
RandomForest,Blueberry_Yield,differential-evol,1,0.4866878338075209,0.8303945247354928,0.0223073882590985,0.02369830794580317
RandomForest,Blueberry_Yield,direct,5,0.48628257887517146,0.9046639231824417,0.02239884164420925,0.022661208721099245
RandomForest,Blueberry_Yield,direct,4,0.48628257887517146,0.9046639231824417,0.02239884164420925,0.021910501635675775
RandomForest,Blueberry_Yield,direct,3,0.48628257887517146,0.9046639231824417,0.02239884164420925,0.02317268163633926
RandomForest,Blueberry_Yield,direct,2,0.48628257887517146,0.9046639231824417,0.02239884164420925,0.02063929298564134
RandomForest,Blueberry_Yield,direct,1,0.48628257887517146,0.9046639231824417,0.02239884164420925,0.023669121860576115
RandomForest,Blueberry_Yield,brute,5,0.6000000000000001,0.7453125,0.02359376306290401,0.02173343009896308
RandomForest,Blueberry_Yield,brute,4,0.6000000000000001,0.7453125,0.02359376306290401,0.02352609956766769
RandomForest,Blueberry_Yield,brute,3,0.6000000000000001,0.7453125,0.02359376306290401,0.025420630983585043
RandomForest,Blueberry_Yield,brute,2,0.6000000000000001,0.7453125,0.02359376306290401,0.023638077694021112
RandomForest,Blueberry_Yield,brute,1,0.6000000000000001,0.7453125,0.02359376306290401,0.024319230281773463
RandomForest,bike_sharing_hour,differential-evol,5,0.015736309390356973,0.4090952899401157,0.4014724512323343,0.4075343132842018
RandomForest,bike_sharing_hour,differential-evol,4,0.05306370216848327,0.45386215659447826,0.4022394748805212,0.3808398032311349
RandomForest,bike_sharing_hour,differential-evol,3,0.018542102830930884,0.4073584218601638,0.4014724512323343,0.40052974989956197
RandomForest,bike_sharing_hour,differential-evol,2,0.016873288935654263,0.45155898489444823,0.402117317379321,0.39448187416678754
RandomForest,bike_sharing_hour,differential-evol,1,0.018904836740512354,0.4076016442662246,0.4014724512323343,0.40046973742764996
RandomForest,bike_sharing_hour,direct,5,0.018518518518518545,0.4094650205761317,0.4014724512323343,0.41374992972827623
RandomForest,bike_sharing_hour,direct,4,0.018518518518518545,0.4094650205761317,0.4014724512323343,0.4000603076992411
RandomForest,bike_sharing_hour,direct,3,0.018518518518518545,0.4094650205761317,0.4014724512323343,0.4033230652407082
RandomForest,bike_sharing_hour,direct,2,0.018518518518518545,0.4094650205761317,0.4014724512323343,0.39287464452254417
RandomForest,bike_sharing_hour,direct,1,0.018518518518518545,0.4094650205761317,0.4014724512323343,0.40450201004204644
RandomForest,bike_sharing_hour,brute,5,0.05015625,0.4528125,0.4022394748805212,0.4100082139052556
RandomForest,bike_sharing_hour,brute,4,0.05015625,0.4528125,0.4022394748805212,0.40255374062509197
RandomForest,bike_sharing_hour,brute,3,0.05015625,0.4528125,0.4022394748805212,0.39921826519315523
RandomForest,bike_sharing_hour,brute,2,0.05015625,0.4528125,0.4022394748805212,0.40132530967920216
RandomForest,bike_sharing_hour,brute,1,0.05015625,0.4528125,0.4022394748805212,0.3951513666797322
RandomForest,wind_dataset,brute,5,0.0,0.15000000000000002,0.34846965449613,0.34775135272573066
RandomForest,wind_dataset,brute,4,0.0,0.15000000000000002,0.34846965449613,0.3562246424083473
RandomForest,wind_dataset,brute,3,0.0,0.15000000000000002,0.34846965449613,0.34875385107176515
RandomForest,wind_dataset,brute,2,0.0,0.15000000000000002,0.34846965449613,0.3426332112690291
RandomForest,wind_dataset,brute,1,0.0,0.15000000000000002,0.34846965449613,0.34446898055304187
RandomForest,wind_dataset,differential-evol,5,0.14225304396489297,0.15535871044149918,0.34830507990995724,0.3396984154530368
RandomForest,wind_dataset,differential-evol,4,0.04137954538219557,0.15474822607954314,0.34830507990995724,0.3442403132431146
RandomForest,wind_dataset,differential-evol,3,0.08958096676452215,0.1538429236947575,0.34830507990995724,0.35258752714453756
RandomForest,wind_dataset,differential-evol,2,0.10232654469627506,0.15628318257274432,0.34830507990995724,0.34879279899976084
RandomForest,wind_dataset,differential-evol,1,0.09531282301789046,0.1550984798548911,0.34830507990995724,0.3421987947017004
RandomForest,wind_dataset,direct,5,0.09259259259259262,0.154320987654321,0.34830507990995724,0.3557323817047696
RandomForest,wind_dataset,direct,4,0.09259259259259262,0.154320987654321,0.34830507990995724,0.34866615846709054
RandomForest,wind_dataset,direct,3,0.09259259259259262,0.154320987654321,0.34830507990995724,0.35347665768589903
RandomForest,wind_dataset,direct,2,0.09259259259259262,0.154320987654321,0.34830507990995724,0.35134308797783387
RandomForest,wind_dataset,direct,1,0.09259259259259262,0.154320987654321,0.34830507990995724,0.35076207938427045